bearing_id,t,state
858,9,B_2
858,10,B_2
858,11,B_2
858,12,F
859,0,H
859,1,H
859,2,H
859,3,H
859,4,H
859,5,H
859,6,H
859,7,H
859,8,H
859,9,H
859,10,H
859,11,H
859,12,I_1
859,13,I_1
859,14,I_1
859,15,I_1
859,16,I_1
859,17,I_1
859,18,I_1
859,19,I_1
859,20,I_1
859,21,I_1
859,22,I_1
859,23,I_1
859,24,I_2
859,25,I_2
859,26,F
860,0,H
860,1,H
860,2,H
860,3,H
860,4,H
860,5,H
860,6,I_1
860,7,I_2
860,8,I_2
860,9,I_2
860,10,I_2
860,11,F
861,0,H
861,1,H
861,2,O_1
861,3,O_1
861,4,O_1
861,5,O_1
861,6,O_1
861,7,O_1
861,8,O_1
861,9,O_1
861,10,O_1
861,11,O_1
861,12,O_1
861,13,O_1
861,14,O_1
861,15,O_1
861,16,O_1
861,17,O_1
861,18,O_1
861,19,O_2
861,20,O_2
861,21,O_2
861,22,F
862,0,H
862,1,H
862,2,H
862,3,H
862,4,H
862,5,H
862,6,H
862,7,O_1
862,8,O_1
862,9,O_1
862,10,O_1
862,11,O_1
862,12,O_1
862,13,O_1
862,14,O_1
862,15,O_1
862,16,O_1
862,17,O_1
862,18,O_1
862,19,O_1
862,20,O_1
862,21,O_1
862,22,O_1
862,23,O_1
862,24,O_1
862,25,O_1
862,26,O_1
862,27,O_1
862,28,O_1
862,29,O_1
862,30,O_1
862,31,O_1
862,32,O_1
862,33,O_1
862,34,O_1
862,35,O_1
862,36,O_1
862,37,O_1
862,38,O_1
862,39,O_2
862,40,O_2
862,41,O_2
862,42,F
863,0,H
863,1,H
863,2,H
863,3,H
863,4,H
863,5,H
863,6,H
863,7,H
863,8,H
863,9,O_1
863,10,O_1
863,11,O_1
863,12,O_1
863,13,O_1
863,14,O_1
863,15,O_2
863,16,O_2
863,17,F
864,0,H
864,1,H
864,2,H
864,3,H
864,4,H
864,5,H
864,6,H
864,7,H
864,8,H
864,9,O_1
864,10,O_1
864,11,O_1
864,12,O_1
864,13,O_1
864,14,O_1
864,15,O_2
864,16,O_2
864,17,O_2
864,18,F
865,0,H
865,1,H
865,2,O_1
865,3,O_1
865,4,O_1
865,5,O_1
865,6,O_1
865,7,O_1
865,8,O_1
865,9,O_1
865,10,O_1
865,11,O_1
865,12,O_1
865,13,O_1
865,14,O_1
865,15,O_1
865,16,O_1
865,17,O_1
865,18,O_1
865,19,O_1
865,20,O_1
865,21,O_1
865,22,O_1
865,23,O_1
865,24,O_1
865,25,O_1
865,26,O_1
865,27,O_1
865,28,O_1
865,29,O_1
865,30,O_2
865,31,O_2
865,32,O_2
865,33,O_2
865,34,F
866,0,H
866,1,H
866,2,H
866,3,H
866,4,H
866,5,H
866,6,H
866,7,H
866,8,H
866,9,H
866,10,H
866,11,O_1
866,12,O_1
866,13,O_1
866,14,O_1
866,15,O_2
866,16,O_2
866,17,O_2
866,18,O_2
866,19,O_2
866,20,O_2
866,21,O_2
866,22,O_2
866,23,O_2
866,24,O_2
866,25,O_2
866,26,O_2
866,27,O_2
866,28,O_2
866,29,O_2
866,30,O_2
866,31,O_2
866,32,O_2
866,33,O_2
866,34,O_2
866,35,F
867,0,H
867,1,H
867,2,H
867,3,H
867,4,H
867,5,H
867,6,H
867,7,H
867,8,H
867,9,H
867,10,I_1
867,11,I_1
867,12,I_1
867,13,I_1
867,14,I_1
867,15,I_1
867,16,I_1
867,17,I_1
867,18,I_1
867,19,I_1
867,20,I_1
867,21,I_1
867,22,I_1
867,23,I_1
867,24,I_1
867,25,I_2
867,26,I_2
867,27,I_2
867,28,I_2
867,29,I_2
867,30,I_2
867,31,I_2
867,32,I_2
867,33,I_2
867,34,I_2
867,35,I_2
867,36,I_2
867,37,F
868,0,H
868,1,H
868,2,H
868,3,B_1
868,4,B_1
868,5,B_1
868,6,B_1
868,7,B_2
868,8,F
869,0,H
869,1,H
869,2,H
869,3,O_1
869,4,O_1
869,5,O_1
869,6,O_1
869,7,O_1
869,8,O_1
869,9,O_1
869,10,O_1
869,11,O_1
869,12,O_1
869,13,O_1
869,14,O_1
869,15,O_1
869,16,O_1
869,17,O_1
869,18,O_1
869,19,O_1
869,20,O_1
869,21,O_1
869,22,O_2
869,23,O_2
869,24,O_2
869,25,O_2
869,26,O_2
869,27,O_2
869,28,O_2
869,29,O_2
869,30,O_2
869,31,O_2
869,32,O_2
869,33,O_2
869,34,O_2
869,35,O_2
869,36,O_2
869,37,O_2
869,38,O_2
869,39,O_2
869,40,O_2
869,41,O_2
869,42,O_2
869,43,O_2
869,44,O_2
869,45,F
870,0,H
870,1,O_1
870,2,O_1
870,3,O_1
870,4,O_1
870,5,O_1
870,6,O_1
870,7,O_2
870,8,O_2
870,9,O_2
870,10,O_2
870,11,F
871,0,H
871,1,H
871,2,H
871,3,H
871,4,H
871,5,O_1
871,6,O_1
871,7,O_1
871,8,O_1
871,9,O_1
871,10,O_1
871,11,O_1
871,12,O_1
871,13,O_1
871,14,O_1
871,15,O_1
871,16,O_1
871,17,O_1
871,18,O_1
871,19,O_1
871,20,O_1
871,21,O_2
871,22,O_2
871,23,O_2
871,24,O_2
871,25,O_2
871,26,O_2
871,27,O_2
871,28,O_2
871,29,O_2
871,30,F
872,0,H
872,1,H
872,2,O_1
872,3,O_1
872,4,O_1
872,5,O_1
872,6,O_1
872,7,O_1
872,8,O_1
872,9,O_1
872,10,O_2
872,11,O_2
872,12,O_2
872,13,O_2
872,14,O_2
872,15,O_2
872,16,O_2
872,17,O_2
872,18,O_2
872,19,O_2
872,20,O_2
872,21,O_2
872,22,O_2
872,23,O_2
872,24,O_2
872,25,F
873,0,H
873,1,H
873,2,H
873,3,H
873,4,H
873,5,H
873,6,H
873,7,H
873,8,H
873,9,H
873,10,H
873,11,H
873,12,H
873,13,H
873,14,H
873,15,H
873,16,H
873,17,H
873,18,H
873,19,H
873,20,H
873,21,H
873,22,B_1
873,23,B_1
873,24,B_2
873,25,F
874,0,H
874,1,H
874,2,H
874,3,H
874,4,H
874,5,H
874,6,H
874,7,H
874,8,H
874,9,H
874,10,H
874,11,H
874,12,H
874,13,I_1
874,14,I_1
874,15,I_1
874,16,I_1
874,17,I_1
874,18,I_2
874,19,I_2
874,20,F
875,0,H
875,1,H
875,2,H
875,3,H
875,4,H
875,5,H
875,6,H
875,7,H
875,8,H
875,9,H
875,10,H
875,11,H
875,12,H
875,13,H
875,14,H
875,15,H
875,16,H
875,17,H
875,18,H
875,19,I_1
875,20,I_1
875,21,I_1
875,22,I_1
875,23,I_1
875,24,I_1
875,25,I_1
875,26,I_1
875,27,I_1
875,28,I_2
875,29,F
876,0,H
876,1,H
876,2,H
876,3,H
876,4,H
876,5,H
876,6,H
876,7,H
876,8,H
876,9,I_1
876,10,I_1
876,11,I_1
876,12,I_2
876,13,I_2
876,14,I_2
876,15,I_2
876,16,I_2
876,17,I_2
876,18,I_2
876,19,I_2
876,20,F
877,0,H
877,1,H
877,2,H
877,3,H
877,4,H
877,5,H
877,6,H
877,7,H
877,8,H
877,9,H
877,10,H
877,11,H
877,12,H
877,13,H
877,14,H
877,15,O_1
877,16,O_1
877,17,O_1
877,18,O_1
877,19,O_1
877,20,O_1
877,21,O_1
877,22,O_1
877,23,O_1
877,24,O_1
877,25,O_1
877,26,O_1
877,27,O_1
877,28,O_1
877,29,O_1
877,30,O_2
877,31,O_2
877,32,O_2
877,33,O_2
877,34,O_2
877,35,F
878,0,H
878,1,H
878,2,H
878,3,H
878,4,H
878,5,H
878,6,H
878,7,H
878,8,H
878,9,H
878,10,H
878,11,H
878,12,H
878,13,H
878,14,H
878,15,H
878,16,H
878,17,H
878,18,H
878,19,H
878,20,H
878,21,H
878,22,H
878,23,H
878,24,H
878,25,H
878,26,B_1
878,27,B_1
878,28,B_1
878,29,B_2
878,30,B_2
878,31,B_2
878,32,F
879,0,H
879,1,H
879,2,H
879,3,H
879,4,H
879,5,H
879,6,H
879,7,H
879,8,H
879,9,H
879,10,H
879,11,H
879,12,H
879,13,H
879,14,H
879,15,H
879,16,H
879,17,I_1
879,18,I_2
879,19,I_2
879,20,I_2
879,21,I_2
879,22,I_2
879,23,I_2
879,24,I_2
879,25,I_2
879,26,I_2
879,27,I_2
879,28,I_2
879,29,I_2
879,30,I_2
879,31,I_2
879,32,I_2
879,33,F
880,0,H
880,1,H
880,2,H
880,3,H
880,4,H
880,5,H
880,6,O_1
880,7,O_1
880,8,O_1
880,9,O_1
880,10,O_1
880,11,O_1
880,12,O_1
880,13,O_1
880,14,O_1
880,15,O_1
880,16,O_1
880,17,O_1
880,18,O_2
880,19,O_2
880,20,O_2
880,21,F
881,0,H
881,1,H
881,2,B_1
881,3,B_1
881,4,B_1
881,5,B_1
881,6,B_2
881,7,F
882,0,H
882,1,H
882,2,H
882,3,H
882,4,H
882,5,H
882,6,H
882,7,H
882,8,H
882,9,H
882,10,H
882,11,H
882,12,B_1
882,13,B_1
882,14,B_2
882,15,F
883,0,H
883,1,H
883,2,H
883,3,H
883,4,H
883,5,H
883,6,H
883,7,H
883,8,H
883,9,H
883,10,H
883,11,H
883,12,H
883,13,H
883,14,H
883,15,I_1
883,16,I_1
883,17,I_1
883,18,I_1
883,19,I_2
883,20,I_2
883,21,F
884,0,H
884,1,H
884,2,O_1
884,3,O_1
884,4,O_1
884,5,O_1
884,6,O_1
884,7,O_2
884,8,O_2
884,9,F
885,0,H
885,1,H
885,2,H
885,3,H
885,4,O_1
885,5,O_1
885,6,O_1
885,7,O_1
885,8,O_1
885,9,O_1
885,10,O_1
885,11,O_1
885,12,O_1
885,13,O_1
885,14,O_1
885,15,O_1
885,16,O_1
885,17,O_1
885,18,O_2
885,19,O_2
885,20,O_2
885,21,O_2
885,22,O_2
885,23,F
886,0,H
886,1,H
886,2,H
886,3,H
886,4,H
886,5,H
886,6,H
886,7,O_1
886,8,O_1
886,9,O_1
886,10,O_1
886,11,O_1
886,12,O_1
886,13,O_1
886,14,O_1
886,15,O_1
886,16,O_1
886,17,O_1
886,18,O_1
886,19,O_1
886,20,O_1
886,21,O_1
886,22,O_1
886,23,O_1
886,24,O_1
886,25,O_1
886,26,O_1
886,27,O_1
886,28,O_1
886,29,O_1
886,30,O_1
886,31,O_1
886,32,O_1
886,33,O_1
886,34,O_1
886,35,O_1
886,36,O_1
886,37,O_2
886,38,O_2
886,39,O_2
886,40,O_2
886,41,O_2
886,42,O_2
886,43,O_2
886,44,O_2
886,45,O_2
886,46,O_2
886,47,O_2
886,48,O_2
886,49,O_2
886,50,O_2
886,51,O_2
886,52,O_2
886,53,O_2
886,54,O_2
886,55,O_2
886,56,O_2
886,57,O_2
886,58,O_2
886,59,O_2
886,60,O_2
886,61,O_2
886,62,O_2
886,63,F
887,0,H
887,1,I_1
887,2,I_1
887,3,I_1
887,4,I_1
887,5,I_2
887,6,I_2
887,7,I_2
887,8,F
888,0,H
888,1,H
888,2,H
888,3,H
888,4,H
888,5,H
888,6,O_1
888,7,O_1
888,8,O_1
888,9,O_1
888,10,O_1
888,11,O_1
888,12,O_1
888,13,O_1
888,14,O_1
888,15,O_1
888,16,O_1
888,17,O_1
888,18,O_1
888,19,O_1
888,20,O_1
888,21,O_2
888,22,O_2
888,23,F
889,0,H
889,1,H
889,2,H
889,3,H
889,4,H
889,5,H
889,6,H
889,7,H
889,8,H
889,9,H
889,10,H
889,11,H
889,12,H
889,13,H
889,14,H
889,15,B_1
889,16,B_2
889,17,B_2
889,18,B_2
889,19,B_2
889,20,B_2
889,21,F
890,0,H
890,1,I_1
890,2,I_1
890,3,I_1
890,4,I_1
890,5,I_1
890,6,I_1
890,7,I_1
890,8,I_2
890,9,F
891,0,H
891,1,O_1
891,2,O_1
891,3,O_1
891,4,O_1
891,5,O_1
891,6,O_1
891,7,O_1
891,8,O_1
891,9,O_1
891,10,O_1
891,11,O_1
891,12,O_1
891,13,O_1
891,14,O_2
891,15,O_2
891,16,O_2
891,17,F
892,0,H
892,1,H
892,2,B_1
892,3,B_2
892,4,F
893,0,H
893,1,H
893,2,H
893,3,O_1
893,4,O_1
893,5,O_2
893,6,O_2
893,7,O_2
893,8,O_2
893,9,O_2
893,10,O_2
893,11,O_2
893,12,O_2
893,13,O_2
893,14,O_2
893,15,O_2
893,16,F
894,0,H
894,1,H
894,2,H
894,3,H
894,4,H
894,5,H
894,6,O_1
894,7,O_1
894,8,O_1
894,9,O_1
894,10,O_1
894,11,O_1
894,12,O_1
894,13,O_1
894,14,O_1
894,15,O_1
894,16,O_2
894,17,O_2
894,18,O_2
894,19,F
895,0,H
895,1,H
895,2,H
895,3,I_1
895,4,I_1
895,5,I_2
895,6,I_2
895,7,I_2
895,8,I_2
895,9,I_2
895,10,I_2
895,11,I_2
895,12,I_2
895,13,F
896,0,H
896,1,H
896,2,H
896,3,H
896,4,H
896,5,H
896,6,H
896,7,H
896,8,H
896,9,H
896,10,H
896,11,H
896,12,H
896,13,H
896,14,H
896,15,H
896,16,H
896,17,H
896,18,H
896,19,H
896,20,O_1
896,21,O_1
896,22,O_2
896,23,O_2
896,24,F
897,0,H
897,1,H
897,2,H
897,3,H
897,4,H
897,5,H
897,6,H
897,7,H
897,8,H
897,9,H
897,10,H
897,11,H
897,12,H
897,13,O_1
897,14,O_1
897,15,O_2
897,16,O_2
897,17,F
898,0,H
898,1,H
898,2,O_1
898,3,O_2
898,4,O_2
898,5,F
899,0,H
899,1,H
899,2,H
899,3,H
899,4,H
899,5,H
899,6,H
899,7,O_1
899,8,O_1
899,9,O_1
899,10,O_1
899,11,O_1
899,12,O_1
899,13,O_2
899,14,O_2
899,15,O_2
899,16,F
900,0,H
900,1,H
900,2,H
900,3,H
900,4,H
900,5,H
900,6,O_1
900,7,O_1
900,8,O_1
900,9,O_1
900,10,O_1
900,11,O_1
900,12,O_1
900,13,O_1
900,14,O_1
900,15,O_1
900,16,O_1
900,17,O_1
900,18,O_1
900,19,O_1
900,20,O_1
900,21,O_2
900,22,O_2
900,23,O_2
900,24,O_2
900,25,O_2
900,26,O_2
900,27,F
901,0,H
901,1,H
901,2,H
901,3,H
901,4,H
901,5,H
901,6,H
901,7,H
901,8,H
901,9,H
901,10,H
901,11,H
901,12,H
901,13,H
901,14,B_1
901,15,B_1
901,16,B_1
901,17,B_1
901,18,B_1
901,19,B_1
901,20,B_1
901,21,B_1
901,22,B_2
901,23,B_2
901,24,B_2
901,25,B_2
901,26,F
902,0,H
902,1,O_1
902,2,O_1
902,3,O_1
902,4,O_1
902,5,O_1
902,6,O_1
902,7,O_1
902,8,O_1
902,9,O_1
902,10,O_2
902,11,O_2
902,12,O_2
902,13,F
903,0,H
903,1,H
903,2,H
903,3,I_1
903,4,I_1
903,5,I_1
903,6,I_1
903,7,I_1
903,8,I_1
903,9,I_2
903,10,I_2
903,11,F
904,0,H
904,1,H
904,2,H
904,3,H
904,4,H
904,5,H
904,6,H
904,7,H
904,8,H
904,9,H
904,10,H
904,11,H
904,12,H
904,13,H
904,14,H
904,15,H
904,16,O_1
904,17,O_1
904,18,O_1
904,19,O_1
904,20,O_1
904,21,O_1
904,22,O_1
904,23,O_1
904,24,O_1
904,25,O_1
904,26,O_1
904,27,O_1
904,28,O_1
904,29,O_1
904,30,O_1
904,31,O_1
904,32,O_1
904,33,O_1
904,34,O_1
904,35,O_1
904,36,O_1
904,37,O_1
904,38,O_1
904,39,O_1
904,40,O_1
904,41,O_1
904,42,O_1
904,43,O_1
904,44,O_2
904,45,O_2
904,46,O_2
904,47,F
905,0,H
905,1,H
905,2,H
905,3,H
905,4,H
905,5,H
905,6,H
905,7,H
905,8,H
905,9,H
905,10,I_1
905,11,I_1
905,12,I_1
905,13,I_1
905,14,I_1
905,15,I_1
905,16,I_1
905,17,I_1
905,18,I_1
905,19,I_1
905,20,I_1
905,21,I_2
905,22,I_2
905,23,F
906,0,H
906,1,H
906,2,H
906,3,H
906,4,H
906,5,H
906,6,H
906,7,H
906,8,H
906,9,H
906,10,I_1
906,11,I_1
906,12,I_1
906,13,I_1
906,14,I_1
906,15,I_1
906,16,I_1
906,17,I_2
906,18,F
907,0,H
907,1,H
907,2,I_1
907,3,I_2
907,4,I_2
907,5,I_2
907,6,F
908,0,H
908,1,H
908,2,H
908,3,H
908,4,H
908,5,H
908,6,H
908,7,H
908,8,H
908,9,H
908,10,H
908,11,H
908,12,H
908,13,H
908,14,H
908,15,H
908,16,H
908,17,B_1
908,18,B_1
908,19,B_1
908,20,B_1
908,21,B_1
908,22,B_1
908,23,B_1
908,24,B_1
908,25,B_2
908,26,B_2
908,27,F
909,0,H
909,1,I_1
909,2,I_1
909,3,I_1
909,4,I_2
909,5,I_2
909,6,F
910,0,H
910,1,O_1
910,2,O_1
910,3,O_1
910,4,O_1
910,5,O_1
910,6,O_1
910,7,O_1
910,8,O_1
910,9,O_1
910,10,O_1
910,11,O_1
910,12,O_1
910,13,O_2
910,14,O_2
910,15,O_2
910,16,O_2
910,17,O_2
910,18,O_2
910,19,F
911,0,H
911,1,H
911,2,I_1
911,3,I_1
911,4,I_1
911,5,I_1
911,6,I_1
911,7,I_1
911,8,I_1
911,9,I_1
911,10,I_1
911,11,I_1
911,12,I_1
911,13,I_1
911,14,I_1
911,15,I_2
911,16,I_2
911,17,I_2
911,18,I_2
911,19,I_2
911,20,I_2
911,21,I_2
911,22,I_2
911,23,F
912,0,H
912,1,H
912,2,H
912,3,H
912,4,H
912,5,H
912,6,H
912,7,H
912,8,H
912,9,H
912,10,B_1
912,11,B_1
912,12,B_2
912,13,F
913,0,H
913,1,H
913,2,H
913,3,H
913,4,H
913,5,H
913,6,H
913,7,H
913,8,H
913,9,H
913,10,H
913,11,H
913,12,H
913,13,H
913,14,H
913,15,H
913,16,H
913,17,H
913,18,H
913,19,H
913,20,I_1
913,21,I_1
913,22,I_2
913,23,I_2
913,24,I_2
913,25,I_2
913,26,F
914,0,H
914,1,B_1
914,2,B_1
914,3,B_1
914,4,B_1
914,5,B_2
914,6,F
915,0,H
915,1,H
915,2,H
915,3,H
915,4,H
915,5,H
915,6,H
915,7,H
915,8,H
915,9,H
915,10,H
915,11,H
915,12,H
915,13,H
915,14,H
915,15,H
915,16,H
915,17,H
915,18,H
915,19,H
915,20,H
915,21,H
915,22,H
915,23,H
915,24,H
915,25,H
915,26,H
915,27,I_1
915,28,I_1
915,29,I_2
915,30,F
916,0,H
916,1,H
916,2,H
916,3,H
916,4,H
916,5,H
916,6,H
916,7,H
916,8,O_1
916,9,O_1
916,10,O_1
916,11,O_1
916,12,O_1
916,13,O_1
916,14,O_1
916,15,O_1
916,16,O_1
916,17,O_1
916,18,O_1
916,19,O_1
916,20,O_1
916,21,O_1
916,22,O_1
916,23,O_1
916,24,O_1
916,25,O_1
916,26,O_1
916,27,O_1
916,28,O_1
916,29,O_1
916,30,O_1
916,31,O_1
916,32,O_1
916,33,O_1
916,34,O_1
916,35,O_1
916,36,O_2
916,37,O_2
916,38,O_2
916,39,O_2
916,40,O_2
916,41,O_2
916,42,F
917,0,H
917,1,H
917,2,H
917,3,H
917,4,H
917,5,O_1
917,6,O_1
917,7,O_1
917,8,O_1
917,9,O_1
917,10,O_1
917,11,O_2
917,12,F
918,0,H
918,1,H
918,2,H
918,3,H
918,4,H
918,5,H
918,6,H
918,7,H
918,8,H
918,9,H
918,10,H
918,11,H
918,12,H
918,13,H
918,14,H
918,15,H
918,16,H
918,17,H
918,18,H
918,19,H
918,20,H
918,21,H
918,22,H
918,23,H
918,24,H
918,25,H
918,26,H
918,27,H
918,28,H
918,29,H
918,30,H
918,31,H
918,32,H
918,33,H
918,34,H
918,35,H
918,36,H
918,37,H
918,38,H
918,39,H
918,40,H
918,41,H
918,42,H
918,43,H
918,44,O_1
918,45,O_1
918,46,O_1
918,47,O_1
918,48,O_2
918,49,F
919,0,H
919,1,H
919,2,H
919,3,H
919,4,H
919,5,H
919,6,H
919,7,H
919,8,O_1
919,9,O_1
919,10,O_1
919,11,O_1
919,12,O_1
919,13,O_1
919,14,O_1
919,15,O_1
919,16,O_1
919,17,O_1
919,18,O_2
919,19,O_2
919,20,O_2
919,21,O_2
919,22,O_2
919,23,O_2
919,24,O_2
919,25,O_2
919,26,O_2
919,27,O_2
919,28,O_2
919,29,O_2
919,30,O_2
919,31,O_2
919,32,O_2
919,33,O_2
919,34,O_2
919,35,O_2
919,36,O_2
919,37,O_2
919,38,O_2
919,39,O_2
919,40,F
920,0,H
920,1,H
920,2,H
920,3,H
920,4,H
920,5,H
920,6,I_1
920,7,I_1
920,8,I_1
920,9,I_2
920,10,I_2
920,11,F
921,0,H
921,1,H
921,2,H
921,3,H
921,4,H
921,5,H
921,6,H
921,7,O_1
921,8,O_1
921,9,O_1
921,10,O_1
921,11,O_2
921,12,O_2
921,13,O_2
921,14,O_2
921,15,O_2
921,16,O_2
921,17,F
922,0,H
922,1,H
922,2,H
922,3,H
922,4,H
922,5,H
922,6,H
922,7,H
922,8,H
922,9,H
922,10,H
922,11,H
922,12,H
922,13,H
922,14,H
922,15,H
922,16,H
922,17,H
922,18,H
922,19,H
922,20,O_1
922,21,O_1
922,22,O_1
922,23,O_1
922,24,O_1
922,25,O_1
922,26,O_1
922,27,O_1
922,28,O_1
922,29,O_1
922,30,O_2
922,31,O_2
922,32,O_2
922,33,O_2
922,34,O_2
922,35,O_2
922,36,O_2
922,37,O_2
922,38,O_2
922,39,O_2
922,40,O_2
922,41,O_2
922,42,O_2
922,43,F
923,0,H
923,1,H
923,2,H
923,3,H
923,4,H
923,5,H
923,6,H
923,7,H
923,8,H
923,9,H
923,10,H
923,11,H
923,12,H
923,13,H
923,14,H
923,15,H
923,16,H
923,17,H
923,18,H
923,19,H
923,20,H
923,21,H
923,22,H
923,23,H
923,24,H
923,25,H
923,26,H
923,27,H
923,28,H
923,29,H
923,30,H
923,31,H
923,32,H
923,33,H
923,34,H
923,35,H
923,36,H
923,37,H
923,38,O_1
923,39,O_1
923,40,O_1
923,41,O_1
923,42,O_1
923,43,O_2
923,44,O_2
923,45,O_2
923,46,O_2
923,47,F
924,0,H
924,1,H
924,2,H
924,3,O_1
924,4,O_1
924,5,O_1
924,6,O_1
924,7,O_1
924,8,O_1
924,9,O_1
924,10,O_2
924,11,O_2
924,12,O_2
924,13,O_2
924,14,O_2
924,15,O_2
924,16,F
925,0,H
925,1,O_1
925,2,O_1
925,3,O_1
925,4,O_2
925,5,O_2
925,6,O_2
925,7,O_2
925,8,O_2
925,9,O_2
925,10,O_2
925,11,O_2
925,12,O_2
925,13,F
926,0,H
926,1,H
926,2,H
926,3,H
926,4,H
926,5,H
926,6,H
926,7,I_1
926,8,I_1
926,9,I_1
926,10,I_1
926,11,I_1
926,12,I_2
926,13,I_2
926,14,I_2
926,15,I_2
926,16,I_2
926,17,I_2
926,18,I_2
926,19,I_2
926,20,I_2
926,21,F
927,0,H
927,1,H
927,2,H
927,3,H
927,4,H
927,5,H
927,6,H
927,7,H
927,8,H
927,9,H
927,10,H
927,11,H
927,12,H
927,13,H
927,14,O_1
927,15,O_1
927,16,O_1
927,17,O_1
927,18,O_1
927,19,O_1
927,20,O_1
927,21,O_1
927,22,O_1
927,23,O_1
927,24,O_1
927,25,O_1
927,26,O_2
927,27,O_2
927,28,O_2
927,29,O_2
927,30,O_2
927,31,O_2
927,32,F
928,0,H
928,1,O_1
928,2,O_1
928,3,O_1
928,4,O_1
928,5,O_1
928,6,O_1
928,7,O_2
928,8,O_2
928,9,O_2
928,10,O_2
928,11,O_2
928,12,O_2
928,13,O_2
928,14,O_2
928,15,O_2
928,16,O_2
928,17,O_2
928,18,O_2
928,19,O_2
928,20,O_2
928,21,O_2
928,22,O_2
928,23,O_2
928,24,F
929,0,H
929,1,H
929,2,H
929,3,H
929,4,H
929,5,H
929,6,H
929,7,H
929,8,H
929,9,H
929,10,H
929,11,O_1
929,12,O_2
929,13,O_2
929,14,O_2
929,15,O_2
929,16,O_2
929,17,O_2
929,18,O_2
929,19,O_2
929,20,F
930,0,H
930,1,H
930,2,H
930,3,H
930,4,H
930,5,H
930,6,O_1
930,7,O_1
930,8,O_1
930,9,O_1
930,10,O_1
930,11,O_1
930,12,O_1
930,13,O_1
930,14,O_1
930,15,O_1
930,16,O_1
930,17,O_1
930,18,O_1
930,19,O_1
930,20,O_1
930,21,O_1
930,22,O_1
930,23,O_1
930,24,O_1
930,25,O_1
930,26,O_1
930,27,O_1
930,28,O_1
930,29,O_1
930,30,O_1
930,31,O_1
930,32,O_1
930,33,O_1
930,34,O_1
930,35,O_1
930,36,O_1
930,37,O_1
930,38,O_1
930,39,O_1
930,40,O_1
930,41,O_1
930,42,O_1
930,43,O_1
930,44,O_1
930,45,O_1
930,46,O_1
930,47,O_2
930,48,O_2
930,49,O_2
930,50,O_2
930,51,O_2
930,52,O_2
930,53,O_2
930,54,O_2
930,55,O_2
930,56,O_2
930,57,O_2
930,58,O_2
930,59,O_2
930,60,O_2
930,61,O_2
930,62,O_2
930,63,O_2
930,64,O_2
930,65,O_2
930,66,O_2
930,67,O_2
930,68,F
931,0,H
931,1,H
931,2,H
931,3,H
931,4,H
931,5,H
931,6,H
931,7,H
931,8,H
931,9,H
931,10,H
931,11,H
931,12,H
931,13,H
931,14,H
931,15,H
931,16,H
931,17,I_1
931,18,I_1
931,19,I_1
931,20,I_1
931,21,I_1
931,22,I_1
931,23,I_2
931,24,I_2
931,25,I_2
931,26,I_2
931,27,I_2
931,28,I_2
931,29,F
932,0,H
932,1,H
932,2,H
932,3,H
932,4,H
932,5,H
932,6,H
932,7,H
932,8,H
932,9,H
932,10,H
932,11,I_1
932,12,I_1
932,13,I_1
932,14,I_1
932,15,I_1
932,16,I_1
932,17,I_1
932,18,I_1
932,19,I_1
932,20,I_1
932,21,I_2
932,22,I_2
932,23,F
933,0,H
933,1,H
933,2,H
933,3,H
933,4,H
933,5,H
933,6,H
933,7,H
933,8,H
933,9,H
933,10,B_1
933,11,B_1
933,12,B_2
933,13,F
934,0,H
934,1,H
934,2,H
934,3,H
934,4,H
934,5,H
934,6,H
934,7,H
934,8,H
934,9,H
934,10,H
934,11,H
934,12,H
934,13,H
934,14,H
934,15,H
934,16,H
934,17,H
934,18,H
934,19,H
934,20,H
934,21,B_1
934,22,B_2
934,23,B_2
934,24,F
935,0,H
935,1,H
935,2,H
935,3,H
935,4,H
935,5,H
935,6,H
935,7,H
935,8,H
935,9,H
935,10,H
935,11,H
935,12,H
935,13,H
935,14,B_1
935,15,B_1
935,16,B_2
935,17,B_2
935,18,F
936,0,H
936,1,H
936,2,H
936,3,H
936,4,H
936,5,B_1
936,6,B_2
936,7,B_2
936,8,F
937,0,H
937,1,H
937,2,H
937,3,H
937,4,H
937,5,H
937,6,H
937,7,H
937,8,H
937,9,H
937,10,H
937,11,B_1
937,12,B_2
937,13,F
938,0,H
938,1,H
938,2,H
938,3,H
938,4,H
938,5,H
938,6,H
938,7,H
938,8,H
938,9,I_1
938,10,I_1
938,11,I_1
938,12,I_1
938,13,I_1
938,14,I_1
938,15,I_1
938,16,I_2
938,17,I_2
938,18,I_2
938,19,I_2
938,20,I_2
938,21,I_2
938,22,F
939,0,H
939,1,H
939,2,H
939,3,H
939,4,H
939,5,H
939,6,H
939,7,H
939,8,H
939,9,H
939,10,H
939,11,H
939,12,H
939,13,H
939,14,O_1
939,15,O_1
939,16,O_1
939,17,O_2
939,18,O_2
939,19,O_2
939,20,O_2
939,21,O_2
939,22,O_2
939,23,O_2
939,24,O_2
939,25,O_2
939,26,O_2
939,27,O_2
939,28,O_2
939,29,O_2
939,30,O_2
939,31,O_2
939,32,O_2
939,33,O_2
939,34,O_2
939,35,O_2
939,36,O_2
939,37,O_2
939,38,O_2
939,39,O_2
939,40,O_2
939,41,O_2
939,42,O_2
